ENTRY       hsa03008                    Pathway
NAME        Ribosome biogenesis in eukaryotes - Homo sapiens (human)
DESCRIPTION Ribosomes are the cellular factories responsible for making proteins. In eukaryotes, ribosome biogenesis involves the production and correct assembly of four rRNAs and about 80 ribosomal proteins. It requires hundreds of factors not present in the mature particle. In the absence of these proteins, ribosome biogenesis is stalled and cell growth is terminated even under optimal growth conditions. The primary pre-rRNA transcript is assembled into the 90S pre-ribosome, which contains both 40S and 60S assembly factors. Within this complex, the pre-rRNA is cleaved. pre-60S ribosomes are subjected to several sequential processing steps in the nucleoplasm involving numerous assembly intermediates before it is exported to the cytoplasm and matured into the 60S ribosomal subunit. The pre-40S ribosome is matured to the small ribosomal subunit in the cytoplasm by cleavage.
CLASS       Genetic Information Processing; Translation
PATHWAY_MAP hsa03008  Ribosome biogenesis in eukaryotes
ORGANISM    Homo sapiens (human) [GN:hsa]
GENE        100008587  RNA5-8SN5; RNA, 5.8S ribosomal N5 [KO:K01986]
            100008588  RNA18SN5; RNA, 18S ribosomal N5 [KO:K01979]
            100008589  RNA28SN5; RNA, 28S ribosomal N5 [KO:K01982]
            100169751  RNA5S1; RNA, 5S ribosomal 1 [KO:K01981]
            100169753  RNA5S2; RNA, 5S ribosomal 2 [KO:K01981]
            100169754  RNA5S3; RNA, 5S ribosomal 3 [KO:K01981]
            100169755  RNA5S4; RNA, 5S ribosomal 4 [KO:K01981]
            100169756  RNA5S5; RNA, 5S ribosomal 5 [KO:K01981]
            100169757  RNA5S6; RNA, 5S ribosomal 6 [KO:K01981]
            100169758  RNA5S7; RNA, 5S ribosomal 7 [KO:K01981]
            100169759  RNA5S8; RNA, 5S ribosomal 8 [KO:K01981]
            100169760  RNA5S9; RNA, 5S ribosomal 9 [KO:K01981]
            100169761  RNA5S10; RNA, 5S ribosomal 10 [KO:K01981]
            100169762  RNA5S11; RNA, 5S ribosomal 11 [KO:K01981]
            100169763  RNA5S12; RNA, 5S ribosomal 12 [KO:K01981]
            100169764  RNA5S13; RNA, 5S ribosomal 13 [KO:K01981]
            100169765  RNA5S14; RNA, 5S ribosomal 14 [KO:K01981]
            100169766  RNA5S15; RNA, 5S ribosomal 15 [KO:K01981]
            100169767  RNA5S16; RNA, 5S ribosomal 16 [KO:K01981]
            100169768  RNA5S17; RNA, 5S ribosomal 17 [KO:K01981]
            10171  RCL1; RNA terminal phosphate cyclase like 1 [KO:K11108]
            101929601  [KO:K14570] [EC:3.1.-.-]
            101929627  [KO:K14570] [EC:3.1.-.-]
            10199  MPHOSPH10; M-phase phosphoprotein 10 [KO:K14559]
            102157402  AK6; adenylate kinase 6 [KO:K18532] [EC:2.7.4.3]
            10248  POP7; POP7 homolog, ribonuclease P/MRP subunit [KO:K14527] [EC:3.1.26.5]
            102724159  [KO:K14558]
            10436  EMG1; EMG1 N1-specific pseudouridine methyltransferase [KO:K14568] [EC:2.1.1.260]
            10482  NXF1; nuclear RNA export factor 1 [KO:K14284]
            10528  NOP56; NOP56 ribonucleoprotein [KO:K14564]
            10556  RPP30; ribonuclease P/MRP subunit p30 [KO:K03539] [EC:3.1.26.5]
            10557  RPP38; ribonuclease P/MRP subunit p38 [KO:K14523] [EC:3.1.26.5]
            10607  TBL3; transducin beta like 3 [KO:K14555]
            106631781  RNA18SN1; RNA, 18S ribosomal N1 [KO:K01979]
            106632260  RNA5-8SN1; RNA, 5.8S ribosomal N1 [KO:K01986]
            106632264  RNA28SN1; RNA, 28S ribosomal N1 [KO:K01982]
            10775  POP4; POP4 homolog, ribonuclease P/MRP subunit [KO:K03538] [EC:3.1.26.5]
            10799  RPP40; ribonuclease P/MRP subunit p40 [KO:K14530] [EC:3.1.26.5]
            10813  UTP14A; UTP14A small subunit processome component [KO:K14567]
            10885  WDR3; WD repeat domain 3 [KO:K14556]
            10940  POP1; POP1 homolog, ribonuclease P/MRP subunit [KO:K01164] [EC:3.1.26.5]
            109616984  SNORD3G; small nucleolar RNA, C/D box 3G [KO:K14483]
            109616985  SNORD3J; small nucleolar RNA, C/D box 3J [KO:K14483]
            109616996  SNORD3I; small nucleolar RNA, C/D box 3I [KO:K14483]
            109617015  SNORD3E; small nucleolar RNA, C/D box 3E [KO:K14483]
            109617016  SNORD3H; small nucleolar RNA, C/D box 3H [KO:K14483]
            109617017  SNORD3K; small nucleolar RNA, C/D box 3K [KO:K14483]
            109864271  RNA45SN4; RNA, 45S pre-ribosomal N4 [KO:K01982]
            109864272  RNA28SN4; RNA, 28S ribosomal N4 [KO:K01982]
            109864273  RNA18SN4; RNA, 18S ribosomal N4 [KO:K01979]
            109864274  RNA5-8SN4; RNA, 5.8S ribosomal N4 [KO:K01986]
            109864280  RNA18SN2; RNA, 18S ribosomal N2 [KO:K01979]
            109864281  RNA5-8SN2; RNA, 5.8S ribosomal N2 [KO:K01986]
            109864282  RNA28SN2; RNA, 28S ribosomal N2 [KO:K01982]
            109910379  RNA45SN3; RNA, 45S pre-ribosomal N3 [KO:K01982]
            109910380  RNA18SN3; RNA, 18S ribosomal N3 [KO:K01979]
            109910381  RNA5-8SN3; RNA, 5.8S ribosomal N3 [KO:K01986]
            109910382  RNA28SN3; RNA, 28S ribosomal N3 [KO:K01982]
            124900922  [KO:K14483]
            124901220  [KO:K14483]
            124901221  [KO:K14483]
            124901505  [KO:K14483]
            124901506  [KO:K14483]
            124901507  [KO:K14483]
            124901508  [KO:K14483]
            124901509  [KO:K14483]
            124901858  [KO:K14483]
            124901859  [KO:K14483]
            124901860  [KO:K14483]
            124902100  [KO:K14483]
            124902101  [KO:K14483]
            124902595  [KO:K14483]
            124902596  [KO:K14483]
            124902847  [KO:K14483]
            124903435  [KO:K14483]
            124903436  [KO:K14483]
            124903594  [KO:K14483]
            124903595  [KO:K14483]
