ENTRY       hsa03010                    Pathway
NAME        Ribosome - Homo sapiens (human)
CLASS       Genetic Information Processing; Translation
PATHWAY_MAP hsa03010  Ribosome
DBLINKS     PDB: 1FFK 1J5E 4V4A 4YBB 4V6U 4V6X 4UG0 4V88 3A1Y
ORGANISM    Homo sapiens (human) [GN:hsa]
GENE        100008587  RNA5-8SN5; RNA, 5.8S ribosomal N5 [KO:K01986]
            100008588  RNA18SN5; RNA, 18S ribosomal N5 [KO:K01979]
            100008589  RNA28SN5; RNA, 28S ribosomal N5 [KO:K01982]
            100169751  RNA5S1; RNA, 5S ribosomal 1 [KO:K01981]
            100169753  RNA5S2; RNA, 5S ribosomal 2 [KO:K01981]
            100169754  RNA5S3; RNA, 5S ribosomal 3 [KO:K01981]
            100169755  RNA5S4; RNA, 5S ribosomal 4 [KO:K01981]
            100169756  RNA5S5; RNA, 5S ribosomal 5 [KO:K01981]
            100169757  RNA5S6; RNA, 5S ribosomal 6 [KO:K01981]
            100169758  RNA5S7; RNA, 5S ribosomal 7 [KO:K01981]
            100169759  RNA5S8; RNA, 5S ribosomal 8 [KO:K01981]
            100169760  RNA5S9; RNA, 5S ribosomal 9 [KO:K01981]
            100169761  RNA5S10; RNA, 5S ribosomal 10 [KO:K01981]
            100169762  RNA5S11; RNA, 5S ribosomal 11 [KO:K01981]
            100169763  RNA5S12; RNA, 5S ribosomal 12 [KO:K01981]
            100169764  RNA5S13; RNA, 5S ribosomal 13 [KO:K01981]
            100169765  RNA5S14; RNA, 5S ribosomal 14 [KO:K01981]
            100169766  RNA5S15; RNA, 5S ribosomal 15 [KO:K01981]
            100169767  RNA5S16; RNA, 5S ribosomal 16 [KO:K01981]
            100169768  RNA5S17; RNA, 5S ribosomal 17 [KO:K01981]
            100526842  RPL17-C18orf32; RPL17-C18orf32 readthrough [KO:K02880]
            100529097  RPL36A-HNRNPH2; RPL36A-HNRNPH2 readthrough [KO:K02929]
            100529239  RPS10-NUDT3; RPS10-NUDT3 readthrough [KO:K02947]
            10240  MRPS31; mitochondrial ribosomal protein S31 [KO:K17410]
            102723573  [KO:K02995]
            102724737  [KO:K02995]
            10399  RACK1; receptor for activated C kinase 1 [KO:K14753]
            10573  MRPL28; mitochondrial ribosomal protein L28 [KO:K02902]
            106631781  RNA18SN1; RNA, 18S ribosomal N1 [KO:K01979]
            106632260  RNA5-8SN1; RNA, 5.8S ribosomal N1 [KO:K01986]
            106632264  RNA28SN1; RNA, 28S ribosomal N1 [KO:K01982]
            10884  MRPS30; mitochondrial ribosomal protein S30 [KO:K17409]
            109864272  RNA28SN4; RNA, 28S ribosomal N4 [KO:K01982]
            109864273  RNA18SN4; RNA, 18S ribosomal N4 [KO:K01979]
            109864274  RNA5-8SN4; RNA, 5.8S ribosomal N4 [KO:K01986]
            109864280  RNA18SN2; RNA, 18S ribosomal N2 [KO:K01979]
            109864281  RNA5-8SN2; RNA, 5.8S ribosomal N2 [KO:K01986]
            109864282  RNA28SN2; RNA, 28S ribosomal N2 [KO:K01982]
            109910380  RNA18SN3; RNA, 18S ribosomal N3 [KO:K01979]
            109910381  RNA5-8SN3; RNA, 5.8S ribosomal N3 [KO:K01986]
            109910382  RNA28SN3; RNA, 28S ribosomal N3 [KO:K01982]
            11222  MRPL3; mitochondrial ribosomal protein L3 [KO:K02906]
            11224  RPL35; ribosomal protein L35 [KO:K02918]
            116540  MRPL53; mitochondrial ribosomal protein L53 [KO:K17434]
            116541  MRPL54; mitochondrial ribosomal protein L54 [KO:K17435]
            122704  MRPL52; mitochondrial ribosomal protein L52 [KO:K17433]
            124905422  [KO:K01981]
            124905424  [KO:K01981]
            124905425  [KO:K01981]
            124905426  [KO:K01981]
            124905427  [KO:K01981]
            124905428  [KO:K01981]
            124905429  [KO:K01981]
            124905430  [KO:K01981]
            124905431  [KO:K01981]
            124905432  [KO:K01981]
            124905433  [KO:K01981]
            124905434  [KO:K01981]
            124905435  [KO:K01981]
            124905436  [KO:K01981]
            124905437  [KO:K01981]
            124905438  [KO:K01981]
            124905754  [KO:K01981]
            124905755  [KO:K01981]
            124905756  [KO:K01981]
            124905757  [KO:K01981]
            124905758  [KO:K01981]
            124905759  [KO:K01981]
            124905760  [KO:K01981]
            124905761  [KO:K01981]
            124905762  [KO:K01981]
            124905763  [KO:K01981]
            124905764  [KO:K01981]
            124905765  [KO:K01981]
            124905768  [KO:K01981]
            124905769  [KO:K01981]
            124905770  [KO:K01981]
            124905771  [KO:K01981]
            124905772  [KO:K01981]
            124905773  [KO:K01981]
            124905774  [KO:K01981]
            124905775  [KO:K01981]
            124905776  [KO:K01981]
            124905777  [KO:K01981]
            124905778  [KO:K01981]
            124905779  [KO:K01981]
            124905780  [KO:K01981]
            124905781  [KO:K01981]
            124905782  [KO:K01981]
            124905783  [KO:K01981]
            124905784  [KO:K01981]
            124905785  [KO:K01981]
            124905786  [KO:K01981]
            124905787  [KO:K01981]
            124905788  [KO:K01981]
            124905791  [KO:K01981]
            124905792  [KO:K01981]
            124905793  [KO:K01981]
            124905794  [KO:K01981]
            124905795  [KO:K01981]
            124905796  [KO:K01981]
            124905797  [KO:K01981]
            124905798  [KO:K01981]
            124905800  [KO:K01981]
            124905801  [KO:K01981]
            124905802  [KO:K01981]
            124905803  [KO:K01981]
            124905804  [KO:K01981]
            124905805  [KO:K01981]
            124905807  [KO:K01981]
            124905819  [KO:K01981]
            124905822  [KO:K01981]
            124905823  [KO:K01981]
            124905824  [KO:K01981]
            124905825  [KO:K01981]
            124905826  [KO:K01981]
            124905827  [KO:K01981]
            124905828  [KO:K01981]
            124905829  [KO:K01981]
            124905830  [KO:K01981]
            124905831  [KO:K01981]
            124905832  [KO:K01981]
            124905833  [KO:K01981]
            124905834  [KO:K01981]
            124905835  [KO:K01981]
            124905836  [KO:K01981]
            124905837  [KO:K01981]
            124905838  [KO:K01981]
            124905839  [KO:K01981]
            124905840  [KO:K01981]
            124905841  [KO:K01981]
            124905842  [KO:K01981]
            124905843  [KO:K01981]
            124905844  [KO:K01981]
            124905845  [KO:K01981]
            124905846  [KO:K01981]
            124907114  [KO:K01986]
            124907115  [KO:K01986]
            124907116  [KO:K01986]
            124907117  [KO:K01986]
            124907118  [KO:K01986]
            124907119  [KO:K01986]
            124907120  [KO:K01986]
            124907121  [KO:K01986]
            124907122  [KO:K01986]
            124907123  [KO:K01986]
            124907124  [KO:K01986]
            124907125  [KO:K01986]
            124907126  [KO:K01986]
            124907127  [KO:K01986]
            124907128  [KO:K01986]
            124907129  [KO:K01986]
            124907130  [KO:K01986]
            124907131  [KO:K01986]
            124907132  [KO:K01986]
            124907133  [KO:K01986]
            124907134  [KO:K01986]
            124907135  [KO:K01986]
            124907136  [KO:K01986]
            124907137  [KO:K01986]
            124907138  [KO:K01986]
            124907139  [KO:K01986]
            124907140  [KO:K01986]
            124907141  [KO:K01986]
            124907142  [KO:K01986]
            124907143  [KO:K01986]
            124907144  [KO:K01986]
            124907145  [KO:K01986]
            124907146  [KO:K01986]
            124907147  [KO:K01986]
            124907148  [KO:K01986]
            124907149  [KO:K01986]
            124907150  [KO:K01986]
            124907151  [KO:K01986]
            124907152  [KO:K01986]
            124907153  [KO:K01986]
            124907154  [KO:K01986]
            124907155  [KO:K01986]
            124907156  [KO:K01986]
            124907160  [KO:K01986]
            124907161  [KO:K01979]
            124907162  [KO:K01979]
            124907163  [KO:K01979]
            124907164  [KO:K01979]
            124907165  [KO:K01979]
            124907166  [KO:K01979]
            124907167  [KO:K01979]
            124907168  [KO:K01979]
            124907169  [KO:K01979]
            124907170  [KO:K01979]
            124907171  [KO:K01979]
            124907172  [KO:K01986]
            124907173  [KO:K01979]
            124907174  [KO:K01979]
            124907175  [KO:K01979]
            124907176  [KO:K01979]
            124907177  [KO:K01979]
            124907178  [KO:K01979]
            124907179  [KO:K01979]
            124907180  [KO:K01979]
            124907181  [KO:K01979]
            124907182  [KO:K01979]
            124907183  [KO:K01986]
            124907184  [KO:K01979]
            124907185  [KO:K01979]
            124907186  [KO:K01979]
            124907187  [KO:K01979]
            124907188  [KO:K01979]
            124907189  [KO:K01979]
            124907190  [KO:K01979]
            124907191  [KO:K01979]
            124907192  [KO:K01979]
            124907193  [KO:K01979]
            124907194  [KO:K01986]
            124907195  [KO:K01979]
            124907196  [KO:K01979]
            124907197  [KO:K01979]
            124907198  [KO:K01979]
            124907199  [KO:K01979]
            124907200  [KO:K01979]
            124907201  [KO:K01979]
            124907202  [KO:K01979]
            124907203  [KO:K01979]
            124907204  [KO:K01979]
            124907205  [KO:K01986]
            124907206  [KO:K01979]
            124907207  [KO:K01979]
            124907208  [KO:K01979]
            124907209  [KO:K01979]
            124907210  [KO:K01979]
            124907211  [KO:K01979]
            124907212  [KO:K01979]
            124907213  [KO:K01979]
            124907214  [KO:K01979]
            124907215  [KO:K01979]
            124907216  [KO:K01986]
            124907217  [KO:K01979]
            124907218  [KO:K01979]
            124907219  [KO:K01979]
            124907220  [KO:K01979]
            124907221  [KO:K01979]
            124907222  [KO:K01979]
            124907223  [KO:K01979]
            124907224  [KO:K01979]
            124907225  [KO:K01979]
            124907226  [KO:K01979]
            124907227  [KO:K01986]
            124907228  [KO:K01979]
            124907229  [KO:K01979]
            124907230  [KO:K01979]
            124907231  [KO:K01979]
            124907232  [KO:K01979]
            124907233  [KO:K01979]
            124907234  [KO:K01979]
            124907235  [KO:K01979]
            124907236  [KO:K01979]
            124907237  [KO:K01979]
            124907238  [KO:K01986]
            124907239  [KO:K01979]
            124907240  [KO:K01979]
            124907241  [KO:K01979]
            124907242  [KO:K01979]
            124907243  [KO:K01979]
            124907244  [KO:K01982]
            124907245  [KO:K01982]
            124907246  [KO:K01982]
            124907247  [KO:K01982]
            124907248  [KO:K01986]
            124907249  [KO:K01982]
            124907250  [KO:K01982]
            124907251  [KO:K01982]
            124907252  [KO:K01982]
            124907253  [KO:K01982]
            124907254  [KO:K01982]
            124907255  [KO:K01982]
            124907256  [KO:K01982]
            124907257  [KO:K01982]
            124907258  [KO:K01986]
            124907259  [KO:K01982]
            124907260  [KO:K01982]
            124907261  [KO:K01982]
            124907262  [KO:K01982]
            124907263  [KO:K01982]
            124907264  [KO:K01982]
            124907265  [KO:K01982]
            124907266  [KO:K01982]
            124907267  [KO:K01982]
            124907268  [KO:K01982]
            124907269  [KO:K01986]
            124907270  [KO:K01982]
            124907271  [KO:K01982]
            124907272  [KO:K01982]
            124907273  [KO:K01982]
            124907274  [KO:K01982]
            124907275  [KO:K01982]
            124907276  [KO:K01982]
            124907277  [KO:K01982]
            124907278  [KO:K01982]
            124907279  [KO:K01982]
            124907280  [KO:K01986]
            124907281  [KO:K01982]
            124907282  [KO:K01982]
            124907283  [KO:K01982]
            124907284  [KO:K01982]
            124907285  [KO:K01982]
            124907286  [KO:K01982]
            124907287  [KO:K01982]
            124907288  [KO:K01982]
            124907289  [KO:K01982]
            124907290  [KO:K01982]
            124907291  [KO:K01986]
            124907292  [KO:K01982]
            124907293  [KO:K01982]
            124907294  [KO:K01982]
            124907295  [KO:K01982]
            124907296  [KO:K01982]
            124907297  [KO:K01982]
            124907298  [KO:K01982]
            124907299  [KO:K01982]
            124907300  [KO:K01982]
            124907301  [KO:K01982]
            124907302  [KO:K01986]
            124907303  [KO:K01982]
            124907304  [KO:K01982]
            124907305  [KO:K01982]
            124907306  [KO:K01982]
            124907307  [KO:K01982]
            124907308  [KO:K01982]
            124907309  [KO:K01982]
            124907310  [KO:K01982]
            124907311  [KO:K01982]
            124907312  [KO:K01982]
