ENTRY       hsa05014                    Pathway
NAME        Amyotrophic lateral sclerosis - Homo sapiens (human)
DESCRIPTION Amyotrophic lateral sclerosis (ALS) is a neurodegenerative disorder characterized by a progressive degeneration of motor neurons in the brain and spinal cord. In 90% of patients, ALS is sporadic, with no clear genetic linkage. On the other hand, the remaining 10% of cases show familial inheritance, with mutations in SOD1, TDP43(TARDBP), FUS, or C9orf72 genes being the most frequent causes. In spite of such difference, familial ALS and sporadic ALS have similarities in their pathological features. Proposed disease mechanisms contributing to motor neuron degeneration in ALS are: impaired proteostasis, aberrant RNA processing, mitochondrial disfunction and oxidative stress, microglia activation, and axonal dysfunction.
CLASS       Human Diseases; Neurodegenerative disease
PATHWAY_MAP hsa05014  Amyotrophic lateral sclerosis
NETWORK     nt06464  Amyotrophic lateral sclerosis
            nt06466  Pathways of neurodegeneration
            nt06534  Unfolded protein response
  ELEMENT   N01135  Mutation-caused aberrant SOD1 to intrinsic apoptotic pathway
            N01136  Mutation-caused aberrant TDP43 to electron transfer in Complex I
            N01138  Mutation-inactivated OPTN to PINK-Parkin-mediated autophagosome formation
            N01139  Mutation-inactivated p62 to PINK-Parkin-mediated autophagosome formation
            N01141  Mutation-inactivated TBK1 to TBK1-mediated autophagosome formation
            N01143  Mutation-inactivated C9orf72 to C9orf72-mediated autophagy initiation
            N01144  Mutation-caused aberrant SOD1 to 26S proteasome-mediated protein degradation
            N01145  Mutation-inactivated VCP to 26S proteasome-mediated protein degradation
            N01146  Mutation-inactivated UBQLN2 to 26S proteasome-mediated protein degradation
            N01147  Mutation-caused aberrant SOD1 to ATF6-mediated transcription
            N01148  Mutation-caused aberrant SOD1 to IRE1a-XBP1 signaling pathway
            N01149  Mutation-caused aberrant SOD1 to PERK-ATF4 signaling pathway
            N01150  Mutation-inactivated VAPB to ATF6-mediated transcription
            N01151  Mutation-inactivated SIGMAR1 to Ca2+ -apoptotic pathway
            N01153  Mutation-caused aberrant GLE1 to nuclear export of mRNA
            N01155  Mutation-caused aberrant TDP43 to TDP-43-regulated splicing
            N01157  Mutation-caused aberrant FUS to FUS-regulated splicing
            N01158  Mutation-caused aberrant DCTN1 to retrograde axonal transport
            N01159  Mutation-caused aberrant TUBA4A to retrograde axonal transport
            N01160  Mutation-caused aberrant SOD1 to retrograde axonal transport
            N01162  Mutation-caused aberrant PFN1 to actin polymerization
            N01164  Mutation-inactivated ERBB4 to NRG-ERBB4-PI3K signaling pathway
DISEASE     H00058  Amyotrophic lateral sclerosis (ALS); Lou Gehrig disease
DRUG        D00775  Riluzole (JAN/USP/INN)
            D10416  Belnacasan (USAN/INN)
            D11811  Tofersen (JAN/USAN/INN)
ORGANISM    Homo sapiens (human) [GN:hsa]
GENE        10010  TANK; TRAF family member associated NFKB activator [KO:K12650]
            100101267  POM121C; POM121 transmembrane nucleoporin C [KO:K14316]
            10013  HDAC6; histone deacetylase 6 [KO:K11407] [EC:3.5.1.98]
            100506742  CASP12; caspase 12 (gene/pseudogene) [KO:K04741] [EC:3.4.22.-]
            100532726  NDUFC2-KCTD14; NDUFC2-KCTD14 readthrough [KO:K03968]
            10120  ACTR1B; actin related protein 1B [KO:K16575]
            10121  ACTR1A; actin related protein 1A [KO:K16575]
            10126  DNAL4; dynein axonemal light chain 4 [KO:K10412]
            10133  OPTN; optineurin [KO:K19946]
            10189  ALYREF; Aly/REF export factor [KO:K12881]
            10213  PSMD14; proteasome 26S subunit, non-ATPase 14 [KO:K03030]
            10280  SIGMAR1; sigma non-opioid intracellular receptor 1 [KO:K20719]
            10376  TUBA1B; tubulin alpha 1b [KO:K07374]
            10381  TUBB3; tubulin beta 3 class III [KO:K07375]
            10382  TUBB4A; tubulin beta 4A class IVa [KO:K07375]
            10383  TUBB4B; tubulin beta 4B class IVb [KO:K07375]
            10452  TOMM40; translocase of outer mitochondrial membrane 40 [KO:K11518]
            10476  ATP5PD; ATP synthase peripheral stalk subunit d [KO:K02138]
