ENTRY       hsa04740                    Pathway
NAME        Olfactory transduction - Homo sapiens (human)
DESCRIPTION Within the compact cilia of the olfactory receptor neurons (ORNs) a cascade of enzymatic activity transduces the binding of an odorant molecule to a receptor into an electrical signal that can be transmitted to the brain. Odorant molecules bind to a receptor protein (R) coupled to an olfactory specific Gs-protein (G) and activate a type III adenylyl cyclase (AC), increasing intracellular cAMP levels. cAMP targets an olfactory-specific cyclic-nucleotide gated ion channel (CNG), allowing cations, particularly Na and Ca, to flow down their electrochemical gradients into the cell, depolarizing the ORN. Furthermore, the Ca entering the cell is able to activate a Ca-activated Cl channel, which would allow Cl to flow out of the cell, thus further increasing the depolarization. Elevated intracellular Ca causes adaptation by at least two different molecular steps: inhibition of the activity of adenylyl cyclase via CAMKII-dependent phosphorylation and down-regulation of the affinity of the CNG channel to cAMP.
CLASS       Organismal Systems; Sensory system
PATHWAY_MAP hsa04740  Olfactory transduction
DBLINKS     GO: 0007608
ORGANISM    Homo sapiens (human) [GN:hsa]
GENE        102723532  [KO:K04257]
            105369274  OR4N4C; olfactory receptor family 4 subfamily N member 4C [KO:K04257]
            10798  OR5I1; olfactory receptor family 5 subfamily I member 1 [KO:K04257]
            107987545  [KO:K04257]
            109  ADCY3; adenylate cyclase 3 [KO:K08043] [EC:4.6.1.1]
            112268384  [KO:K04257]
            118568804  OR4M2B; olfactory receptor family 4 subfamily M member 2B [KO:K04257]
            119678  OR52E2; olfactory receptor family 52 subfamily E member 2 [KO:K04257]
            119679  OR52J3; olfactory receptor family 52 subfamily J member 3 [KO:K04257]
            119682  OR51L1; olfactory receptor family 51 subfamily L member 1 [KO:K04257]
            119687  OR51A7; olfactory receptor family 51 subfamily A member 7 [KO:K04257]
            119692  OR51S1; olfactory receptor family 51 subfamily S member 1 [KO:K04257]
            119694  OR51F2; olfactory receptor family 51 subfamily F member 2 [KO:K04257]
            119695  OR52R1; olfactory receptor family 52 subfamily R member 1 [KO:K04257]
            119749  OR4C46; olfactory receptor family 4 subfamily C member 46 [KO:K04257]
            119764  OR4X2; olfactory receptor family 4 subfamily X member 2 [KO:K04257]
            119765  OR4B1; olfactory receptor family 4 subfamily B member 1 [KO:K04257]
            119772  OR52M1; olfactory receptor family 52 subfamily M member 1 [KO:K04257]
            119774  OR52K2; olfactory receptor family 52 subfamily K member 2 [KO:K04257]
            120065  OR5P2; olfactory receptor family 5 subfamily P member 2 [KO:K04257]
            120066  OR5P3; olfactory receptor family 5 subfamily P member 3 [KO:K04257]
            120586  OR8I2; olfactory receptor family 8 subfamily I member 2 [KO:K04257]
            120775  OR2D3; olfactory receptor family 2 subfamily D member 3 [KO:K04257]
            120776  OR2D2; olfactory receptor family 2 subfamily D member 2 [KO:K04257]
            120787  OR52W1; olfactory receptor family 52 subfamily W member 1 [KO:K04257]
            120793  OR56A4; olfactory receptor family 56 subfamily A member 4 [KO:K04257]
            120796  OR56A1; olfactory receptor family 56 subfamily A member 1 [KO:K04257]
            121129  OR2AP1; olfactory receptor family 2 subfamily AP member 1 [KO:K04257]
            121130  OR10P1; olfactory receptor family 10 subfamily P member 1 [KO:K04257]
            121275  OR10AD1; olfactory receptor family 10 subfamily AD member 1 [KO:K04257]
            121364  OR10A7; olfactory receptor family 10 subfamily A member 7 [KO:K04257]
            122740  OR4K14; olfactory receptor family 4 subfamily K member 14 [KO:K04257]
            122742  OR4L1; olfactory receptor family 4 subfamily L member 1 [KO:K04257]
            122748  OR11H6; olfactory receptor family 11 subfamily H member 6 [KO:K04257]
            123041  SLC24A4; solute carrier family 24 member 4 [KO:K13752]
            124538  OR4D2; olfactory receptor family 4 subfamily D member 2 [KO:K04257]
            124906935  [KO:K04257]
            1258  CNGB1; cyclic nucleotide gated channel subunit beta 1 [KO:K04952]
            125958  OR7D4; olfactory receptor family 7 subfamily D member 4 [KO:K04257]
            125962  OR7G1; olfactory receptor family 7 subfamily G member 1 [KO:K04257]
            125963  OR1M1; olfactory receptor family 1 subfamily M member 1 [KO:K04257]
            1260  CNGA2; cyclic nucleotide gated channel subunit alpha 2 [KO:K04949]
            1261  CNGA3; cyclic nucleotide gated channel subunit alpha 3 [KO:K04950]
            1262  CNGA4; cyclic nucleotide gated channel subunit alpha 4 [KO:K04951]
            126370  OR1I1; olfactory receptor family 1 subfamily I member 1 [KO:K04257]
            126541  OR10H4; olfactory receptor family 10 subfamily H member 4 [KO:K04257]
            127059  OR2M5; olfactory receptor family 2 subfamily M member 5 [KO:K04257]
            127062  OR2M3; olfactory receptor family 2 subfamily M member 3 [KO:K04257]
            127064  OR2T12; olfactory receptor family 2 subfamily T member 12 [KO:K04257]
            127066  OR14C36; olfactory receptor family 14 subfamily C member 36 [KO:K04257]
            127068  OR2T34; olfactory receptor family 2 subfamily T member 34 [KO:K04257]
            127069  OR2T10; olfactory receptor family 2 subfamily T member 10 [KO:K04257]
            127074  OR2T4; olfactory receptor family 2 subfamily T member 4 [KO:K04257]
            127077  OR2T11; olfactory receptor family 2 subfamily T member 11 [KO:K04257]
            127385  OR10J5; olfactory receptor family 10 subfamily J member 5 [KO:K04257]
            127608  OR2AJ1; olfactory receptor family 2 subfamily AJ member 1 [KO:K04257]
            127623  OR2B11; olfactory receptor family 2 subfamily B member 11 [KO:K04257]
            128360  OR10T2; olfactory receptor family 10 subfamily T member 2 [KO:K04257]
            128366  OR6P1; olfactory receptor family 6 subfamily P member 1 [KO:K04257]
            128367  OR10X1; olfactory receptor family 10 subfamily X member 1 [KO:K04257]
            128368  OR10Z1; olfactory receptor family 10 subfamily Z member 1 [KO:K04257]
            128371  OR6K6; olfactory receptor family 6 subfamily K member 6 [KO:K04257]
            128372  OR6N1; olfactory receptor family 6 subfamily N member 1 [KO:K04257]
            128966576  [KO:K04257]
            128966580  [KO:K04257]
            130075  OR9A4; olfactory receptor family 9 subfamily A member 4 [KO:K04257]
            134083  OR2Y1; olfactory receptor family 2 subfamily Y member 1 [KO:K04257]
            135924  OR9A2; olfactory receptor family 9 subfamily A member 2 [KO:K04257]
            135941  OR2A14; olfactory receptor family 2 subfamily A member 14 [KO:K04257]
            135946  OR6B1; olfactory receptor family 6 subfamily B member 1 [KO:K04257]
            135948  OR2F2; olfactory receptor family 2 subfamily F member 2 [KO:K04257]
            138799  OR13C5; olfactory receptor family 13 subfamily C member 5 [KO:K04257]
            138802  OR13C8; olfactory receptor family 13 subfamily C member 8 [KO:K04257]
            138803  OR13C3; olfactory receptor family 13 subfamily C member 3 [KO:K04257]
            138804  OR13C4; olfactory receptor family 13 subfamily C member 4 [KO:K04257]
            138805  OR13F1; olfactory receptor family 13 subfamily F member 1 [KO:K04257]
            138881  OR1L8; olfactory receptor family 1 subfamily L member 8 [KO:K04257]
            138882  OR1N2; olfactory receptor family 1 subfamily N member 2 [KO:K04257]
            138883  OR1N1; olfactory receptor family 1 subfamily N member 1 [KO:K04257]
            143496  OR52B4; olfactory receptor family 52 subfamily B member 4 [KO:K04257]
            143502  OR52I2; olfactory receptor family 52 subfamily I member 2 [KO:K04257]
            143503  OR51E1; olfactory receptor family 51 subfamily E member 1 [KO:K04257]
            144124  OR10A5; olfactory receptor family 10 subfamily A member 5 [KO:K04257]
            144125  OR2AG1; olfactory receptor family 2 subfamily AG member 1 [KO:K04257]
            150681  OR6B3; olfactory receptor family 6 subfamily B member 3 [KO:K04257]
            156  GRK2; G protein-coupled receptor kinase 2 [KO:K00910] [EC:2.7.11.15]
            157  GRK3; G protein-coupled receptor kinase 3 [KO:K00910] [EC:2.7.11.15]
            158131  OR1Q1; olfactory receptor family 1 subfamily Q member 1 [KO:K04257]
            162998  OR7D2; olfactory receptor family 7 subfamily D member 2 [KO:K04257]
            163688  CALML6; calmodulin like 6 [KO:K02183]
            196335  OR56B4; olfactory receptor family 56 subfamily B member 4 [KO:K04257]
            219417  OR8U1; olfactory receptor family 8 subfamily U member 1 [KO:K04257]
            219428  OR4C16; olfactory receptor family 4 subfamily C member 16 [KO:K04257]
            219429  OR4C11; olfactory receptor family 4 subfamily C member 11 [KO:K04257]
            219431  OR4S2; olfactory receptor family 4 subfamily S member 2 [KO:K04257]
            219432  OR4C6; olfactory receptor family 4 subfamily C member 6 [KO:K04257]
            219436  OR5D14; olfactory receptor family 5 subfamily D member 14 [KO:K04257]
            219437  OR5L1; olfactory receptor family 5 subfamily L member 1 [KO:K04257]
            219438  OR5D18; olfactory receptor family 5 subfamily D member 18 [KO:K04257]
            219447  OR5AS1; olfactory receptor family 5 subfamily AS member 1 [KO:K04257]
            219453  OR8K5; olfactory receptor family 8 subfamily K member 5 [KO:K04257]
            219464  OR5T2; olfactory receptor family 5 subfamily T member 2 [KO:K04257]
            219469  OR8H1; olfactory receptor family 8 subfamily H member 1 [KO:K04257]
            219473  OR8K3; olfactory receptor family 8 subfamily K member 3 (gene/pseudogene) [KO:K04257]
            219477  OR8J1; olfactory receptor family 8 subfamily J member 1 [KO:K04257]
            219479  OR8U3; olfactory receptor family 8 subfamily U member 3 [KO:K04257]
            219482  OR5M3; olfactory receptor family 5 subfamily M member 3 [KO:K04257]
            219484  OR5M8; olfactory receptor family 5 subfamily M member 8 [KO:K04257]
            219487  OR5M11; olfactory receptor family 5 subfamily M member 11 [KO:K04257]
            219493  OR5AR1; olfactory receptor family 5 subfamily AR member 1 [KO:K04257]
            219858  OR8B12; olfactory receptor family 8 subfamily B member 12 [KO:K04257]
            219865  OR8G5; olfactory receptor family 8 subfamily G member 5 [KO:K04257]
            219869  OR10G8; olfactory receptor family 10 subfamily G member 8 [KO:K04257]
            219870  OR10G9; olfactory receptor family 10 subfamily G member 9 [KO:K04257]
            219873  OR10S1; olfactory receptor family 10 subfamily S member 1 [KO:K04257]
            219874  OR6T1; olfactory receptor family 6 subfamily T member 1 [KO:K04257]
            219875  OR4D5; olfactory receptor family 4 subfamily D member 5 [KO:K04257]
            219952  OR6Q1; olfactory receptor family 6 subfamily Q member 1 [KO:K04257]
            219954  OR9I1; olfactory receptor family 9 subfamily I member 1 [KO:K04257]
            219956  OR9Q1; olfactory receptor family 9 subfamily Q member 1 [KO:K04257]
            219957  OR9Q2; olfactory receptor family 9 subfamily Q member 2 [KO:K04257]
            219958  OR1S2; olfactory receptor family 1 subfamily S member 2 [KO:K04257]
            219959  OR1S1; olfactory receptor family 1 subfamily S member 1 [KO:K04257]
            219960  OR10Q1; olfactory receptor family 10 subfamily Q member 1 [KO:K04257]
            219965  OR5B17; olfactory receptor family 5 subfamily B member 17 [KO:K04257]
            219968  OR5B21; olfactory receptor family 5 subfamily B member 21 [KO:K04257]
            219981  OR5A2; olfactory receptor family 5 subfamily A member 2 [KO:K04257]
            219982  OR5A1; olfactory receptor family 5 subfamily A member 1 [KO:K04257]
            219983  OR4D6; olfactory receptor family 4 subfamily D member 6 [KO:K04257]
            219986  OR4D11; olfactory receptor family 4 subfamily D member 11 [KO:K04257]
            23538  OR52A1; olfactory receptor family 52 subfamily A member 1 [KO:K04257]
            254783  OR6C74; olfactory receptor family 6 subfamily C member 74 [KO:K04257]
            254786  OR6C3; olfactory receptor family 6 subfamily C member 3 [KO:K04257]
            254879  OR2T6; olfactory receptor family 2 subfamily T member 6 [KO:K04257]
